"My terrorist is fighting another terrorist.	"Mənim terrorçum digər terrorçu ilə mübarizə aparır.
"This is what my imaginary Drongo looks like."	"Mənim təssəvvürümdə olan Dronqonun siması belədir."
"My children study in the Russian department.	"Mənim uşaqlarım rus bölməsində oxuyur.
"My childhood was not easy.	"Mənim uşaqlığım asan olmayıb.
"I'm fine, sister.	"Mənim vəziyyətim yaxşıdır, bacı.
Personal service portfolio "My services",	"Mənim xidmətlərim” fərdi xidmət portfeli,
"They only allow me to talk to my wife.	"Mənim yalnız həyat yoldaşımla danışığıma icazə verirlər.
"Wouldn't you be upset if I were you?"	"Mənim yerimə siz olsaydız, əsəbiləşməzdiniz?”
"My husband's family is under pressure.	"Mənim yoldaşımın ailəsi təzyiq altındadır.
"I have served in the country.	"Mənim ölkədə xidmətlərim olub.
"My speech was misrepresented to the public"	"Mənim çıxışım təhrif olunmuş şəkildə ictimaiyyətə çatdırılıb”
"It was only for you that you were in my country.	"Mənim ölkəmdə olmanız yalnız sizə eyirli idi.
"My children do not know or listen to anyone from our show business.	"Mənim övladlarım bizim şou-biznesdən heç kimi tanımırlar, dinləmirlər.
"When my Ummah is addicted to fifteen sins..."	"Mənim ümmətim on beş günaha aludə olduğu zaman..."
"It was a bitter defeat for me.	"Mənim üçün acı məğlubiyyət oldu.
"For me, you are the most beautiful in the world.	"Mənim üçün dünyanın ən gözəli sənsən.
"Nothing has changed for me.	"Mənim üçün heç bir şey dəyişməyib.
"For me, every Crimean is Ukrainian.	"Mənim üçün hər bir krımlı ukraynalıdır.
"If everything goes smoothly for me, my life will be difficult.	"Mənim üçün hər şey rəvan olsa, yaşayışım çətinləşər.
"You're already dead to me," I said.	"Mənim üçün onsuz da ölmüsən" dedim.
"It's been a bad year for me"	"Mənim üçün uğursuz il oldu”
"I don't care about wealth and money.	"Mənim üçün var-dövlətin, pulun əhəmiyyəti yoxdur.
"It's an incredible feeling for me to play in England again.	"Mənim üçün yenidən İngiltərədə oynamaq inanılmaz bir hissdir.
"It is a special game for me.	"Mənim üçün xüsusi oyundur.
"It's a good chance for me.	"Mənim üçün yaxşı şansdır.
"The main thing for me is to pass the milestone"	"Mənim üçün əsas mərhələni keçməkdir"
"I have had many failures in my personal scientific experiments.	"Mənim şəxsi elmi eksperimentlərimdə bir çox uğursuzluqlar olub.
"My greatest reward is the love my students have for me.	"Mənim ən böyük mükafatım şagirdlərimin mənə olan məhəbbətidir.
"Only those at home can see my nervousness.	"Mənim əsəbi halımı ancaq evdəkilər görə bilər.
"All the rumors about me are lies.	"Mənimlə bağlı yayılan bütün söhbətlərin hamısı yalandır.
"When I found out you were interested in me, I immediately decided I had to go"	"Mənimlə maraqlandığını biləndə, dərhal qərar verdim ki, getməliyəm"
"There is no other prophet between me and Jesus."	"Mənimlə İsa arasında başqa bir peyğəmbər yoxdur".
"My house was inherited from my father.	"Mənin evim atamdan mənə miras qalmışdı.
"There is someone who wants to marry me.	"Mənlə ailə qurmaq istəyən insan var.
"It was Mansum Ibrahimov's special work"	"Mənsum İbrahimovun xüsusi əməyi olub"
"Mr. Mansum has passed an honorable path.	"Mənsum müəllim şərəfli bir yol keçib.
In the "Logic" column, the authors were more careful.	"Məntiq" rubrikasında müəlliflər daha diqqətli olmuşlar.
"State Agency for Housing Construction" LLC announces a competition.	"Mənzil İnşaatı Dövlət Agentliyi" MMC müsabiqə elan edir.
"I was shown that the majority of Hell's population is female."	"Mənə Cəhənnəm əhalisinin çoxunun qadınlardan ibarət olduğu göstərildi."
"I have been commanded to be of the Muslims."	"Mənə Müsəlmanlardan olmam əmr olundu."
"I was told that Sahil tried to commit suicide"	"Mənə Sahilin intihara cəhd etdiyini dedilər"
"I was offered to work in high positions from Ukraine.	"Mənə Ukraynadan yüksək vəzifələrdə çalışmaq təklifləri olunub.
"I was informed about this by phone.	"Mənə bu barədə məlumat telefon vasitəsilə verilib.
"He told me we had to sell it . . ."	"Mənə dedi ki, onu satmalıyıq..."
"He told me that I saw you on TV and in newspapers.	"Mənə dedi ki, səni televiziyada və qəzetlərdə gördüm.
"They tell me when you will be white!"	"Mənə deyirlər ki, nə vaxt ağ olacaqsan!"
"They tell me you're not sexy.	"Mənə deyirlər ki, seksual deyilsən.
"It is the support of the citizens that gives me strength.	"Mənə də güc verən vətəndaşların dəstəyidir.
"I was also told by the children that he left the team"	"Mənə də uşaqlar dedi ki, o, komandadan getdi"
"He treats me like the most beautiful woman in the world"	"Mənə dünyanın ən gözəl qadını kimi davranır"
"Give me the sea, I'm lonely..."	"Mənə dəniz verin, tənha qalmışam,.."
"Thank you for supporting me.	"Mənə dəstək olduğunuz üçün təşəkkür edirəm.
"I have a family and a wife who support me.	"Mənə dəstək olan ailəm, həyat yoldaşım var.
"I don't need change.	"Mənə dəyişiklik lazım deyil.
"It seemed to me that he did not write the novel.	"Mənə elə gəldi ki, romanı o yazmayıb.
"It seems to me that Azadlig newspaper is a thousand years old"	"Mənə elə gəlir ki,"Azadlıq" qəzetinin min yaşı var"
"I need a man who..."	"Mənə elə kişi lazımdır ki..."
"Help me get back home.	"Mənə evimə qayıtmağım üçün kömək edin.
"Don't ask me about my appearance, I don't like it."	"Mənə görünüşümlə bağlı sual verməyin, xoşlamıram”.
"He posed tirelessly for two hours for me.	"Mənə görə iki saat yorulmadan poz verdi.
"According to me, it's not titles that elevate a person.	"Mənə görə insanı yüksəldən titulları deyil.
"For me, it's a fight between men"	"Mənə görə kişilər arasında mübarizə gedib"
"For me, I haven't changed much.	"Mənə görə çox da dəyişməmişəm.
"He didn't respect me"...	"Mənə hörmət etmirdi”...
"The animal lovers who attacked me were sick people.	"Mənə hücum edən heyvansevənlər xəstə ruhlu insanlardı.
"Thank you for believing in me"	"Mənə inandığınız üçün təşəkkür edirəm"
"People's behavior also affects me badly.	"Mənə insanların da davranışları pis təsir edir.
"They don't pay me enough."	"Mənə kifayət qədər pul ödəmirlər".
"I don't look at people I don't need	"Mənə lazım olmayan insanlara baxmıram
"I don't look at people I don't need.	"Mənə lazım olmayan insanlara baxmıram.
I can tell myself "I need" instead of "I need".	"Mənə lazımdır" əvəzinə özümə "mənə lazımdır" deyə bilərəm.
"I was called by a distinguished person..."	"Mənə möhtərəm bir adam zəng elədi…”
"A doctor who thinks and talks to me about me is better."	"Mənə mənim haqqında mənimlə düşünüb-danışan həkim daha yaxşıdır".
"It's nice to read the comments of my haters"	"Mənə nifrət edənlərin şərhlərini oxumaq xoşdur"
"I know what I need.	"Mənə nəyin lazım olduğunu əla bilirəm.
"Don't put bans on me.	"Mənə qadağalar qoymasın.
"I was wronged, I lost"	"Mənə qarşı haqsızlıq etdilər, məğlub oldum"
"If you played against me, I would destroy you"	"Mənə qarşı oynasaydın, səni məhv edərdim"
"They were enraged by the seditious news spread against me"	"Mənə qarşı yayılan fitnə xarakterli xəbərlər onları hiddətləndirmişdi"
"Thank me and your parents!	"Mənə və valideynlərinə şükür et!
"I was informed that Khazar was hit by a car.	"Mənə xəbər verdilər ki, Xəzəri maşın vurub.
"I suspected that he was cheating on me"	"Mənə xəyanət etməsindən şübhələnmişdim"
"They tell me falsely that Parvin curses you."	"Mənə yalandan deyirlər ki, Pərvin səni söyür".
"I was approached by only one female entrepreneur.	"Mənə yalnız yalnız bir qadın sahibkar müraciət edib.
"Help me and punish my child's killer"	"Mənə yardım etsinlər və övladımın qatilini cəzalandırsınlar"
"I was ordered to prostrate to seven bones.	"Mənə yeddi sümüyə səcdə etmək əmr olundu.
"Should I answer the accusations directed at me?" 	"Mənə yönəldilən suçlamalara cavab verimmi?"
"Give me as much grace as is worthy of your prowess!"	"Mənə öz mərdanəliyinə layiq olan qədər bəxşiş ver!"
"What is the source of moral emptiness and vulgar behavior?"	"Mənəvi boşluğun və bayağı davranışların mənbəyi nədir?"
"I" is the consciousness and self-awareness of the personality.	"Mən” – şəxsiyyətin şüuru və ozünü dərkidir.
Not "I", but "we" thinking.	"Mən” deyil, "biz” düşüncəsidir.
"The purpose was that they make the statement.	"Məqsəd belə idi ki, bəyanatı verirlər.
"The goal is to show our power to the occupying country," Hikmet Babaoglu	"Məqsəd işğalçı ölkəyə gücümüzü nümayiş etdirməkdir" Hikmət Babaoğlu
"The goal was to awaken the national consciousness of the Azerbaijani people.	"Məqsədi Azərbaycan xalqının milli şüurunu oyatmaq idi.
The question "What is its purpose and purpose" is obvious.	"Məqsədi, məramı nədir” sualı isə açıqdır.
"My goal is to be the first in Europe and the world"	"Məqsədim Avropa və dünya birincisi olmaqdır"
"My goal was to play as much as possible for my club" INTERVIEW	"Məqsədim klubumda mümkün olduğu qədər çox oynamaqdı" MÜSAHİBƏ
"My goal is to win the championship and win the Euroleague"	"Məqsədim çempion olmaq və Avroliqanı qazanmaqdır"
"Our goal is not business or anything like that"...	"Məqsədimiz biznes və ya bu kimi şeylər deyil"...
"Our goal is to reach at least the semi-finals"	"Məqsədimiz minimum yarımfinala çıxmaqdır"
"Our goal is that farmers do not suffer.	"Məqsədimiz odur ki, fermerlər əziyyət çəkməsinlər.
"YOU are on target?!" 	"MəqsədliSƏN?!"
Let's be ONE on the signing day of the book!	kitabının imza günündə BİR olaq!
"Towards goals together!" 	"Məqsədlərə doğru birlikdə!"
social action was held.	adlı sosial aksiya keçirilib.
"I like people who ask for help.	"Mərdcəsinə kömək istəyən insanlardan xoşum gəlir.
"He calls everyone to courage today	"Mərdliyə çağırır bu gün hər kəsi
"The body of the deceased was examined in a Pakistani hospital.	"Mərhumənin cənazəsi Pakistan xəstəxanasında müayinə olunub.
"I think we will win the necessary result to pass the stage"	"Mərhələ keçmək üçün gərəkli nəticəni qazanacağımızı düşünürəm”
"The decision of the Central Bank will not change the situation"	"Mərkəzi Bankın qərarı vəziyyəti dəyişməyəcək"
"When the example of the son of Maryam was mentioned, your people laughed with joy.	"Məryəm oğlu misal çəkilincə sənin qövmün sevincdən güldü.
What does "Maradeyi-shayatin" mean; 	"Mərədəyi-şəyatîn" nə deməkdir;
What are the manifestations of devils being chained?	şeytanların zəncirə vurulmalarının təzahürləri nələrdir?
"There is no need to create any religious community in the mosque.	"Məsciddə hər hansı dini icma yaratmağa ehtiyac yoxdur.
"I am sending a message to the soldiers entering Masjid al-Aqsa.	"Məscidül-Əqsana girən əsgərlərə mesaj göndərirəm.
"I need a bicycle to go to the mosque.	"Məscidə getmək üçün velosipedə ehtiyacım var.
"Masnavi" is an Arabic word meaning "duality".	"Məsnəvi" ərəb sözüdür, mənası "ikilik" deməkdir.
"We all bear the responsibility"	"Məsuliyyəti hamımız daşıyırıq"
The presentation of the short documentary "Masum Zahra" will be held.	"Məsum Zəhra" qısametrajlı sənədli filminin təqdimatı keçiriləcək.
"Masad" surah, all verses.	"Məsəd" surəsi, bütün ayələr.
"Mesut doesn't talk to me after leaving the national team"	"Məsut millidən ayrılandan sonra mənimlə danışmır"
"The issue is only related to the school I lead.	"Məsələ sırf mənim rəhbərlik etdiyim məktəblə bağlıdır.
"The question is, was there a warning signal?	"Məsələ ondadır ki, xəbərdarlıq siqnalı verilibmi?
"Like how they do it.	"Məsələn onlar necə edirlər.
"For example, they changed the head of AzTV.	"Məsələn, AzTV-nin rəhbərini dəyişdilər.
"For example, we recognize France as a pro-Armenian state.	"Məsələn, Biz Fransanı ermənipərəst dövlət kimi tanıyırıq.
"For example, prices to Turkey will be cheaper.	"Məsələn, Türkiyəyə qiymətlər daha ucuz olacaq.
"For example, banks create tax obligations every month.	"Məsələn, bankların hər ay vergi öhdəlikləri yaradır.
"For example, they have beautiful beaches.	"Məsələn, onların gözəl çimərlikləri var.
"For example, English football is much higher than Azerbaijani football.	"Məsələn, İngiltərə futbolu Azəbaycan futbolundan qat-qat yüksəkdədir.
"For example, this will not be possible in wedding houses.	"Məsələn, şadlıq evlərində bu, mümkün olmayacaq.
"For example, the attitude towards Amir Teymur should change.	"Məsələn, Əmir Teymura olan münasibət dəyişməlidir.
"There is another bad aspect of the matter.	"Məsələnin daha bir pis cəhəti də var.
"Fortitude, I didn't do it for you.	"Mətanət, sənə bunu yaraşdırmadım.
"The Press Council will never be a state body"	"Mətbuat Şurası heç zaman dövlət orqanı olmayacaq"
"The confidence of journalists and society in the Press Council is great"	"Mətbuat Şurasına jurnalistlərin və cəmiyyətin inamı böyükdür”
